Stock Name,Symbol,Lot Size,Sector Name,Industry Name,MCap Category,Close,Chg %,Cumulative Future OI,OI Chg %,Volume (Times),Delivery (Times),Cumulative Call OI,Cumulative Put OI,Put Call Ratio (PCR),PCR Change 1D,OI Trend,Symbol with Comma for External Upload,%DlyQttoTradedQty,Date,Rollover
Alkem Laboratories Ltd.,ALKEM,100,Healthcare,Pharmaceuticals & Drugs,Mid Cap,5218.05,2.28,1366800,26.94,5.05,2.96,434300,165200,0.38,0.04,AggressiveNewLong,"ALKEM,",35.39,2024-06-18,0.0276
Can Fin Homes Ltd.,CANFINHOME,975,Finance,Finance - Housing,Small Cap,889.25,6.51,4270500,21.13,4.89,2.04,4115475,3255525,0.79,-0.01,AggressiveNewLong,"CANFINHOME,",20.3,2024-06-18,0.18350000000000002
Grasim Industries Ltd.,GRASIM,477,Construction Materials,Cement & Construction Materials,Large Cap,2457.55,-0.55,9435735,19.58,0.58,0.82,3811475,2012610,0.53,-0.01,NewShort,"GRASIM,",50.74,2024-06-18,0.0371
Mahindra & Mahindra Financial Services Ltd.,M&MFIN,2000,Finance,Finance - NBFC,Mid Cap,307.7,2.93,35768000,19.29,2.31,1.51,15880000,8236000,0.52,-0.15,AggressiveNewLong,"M&MFIN,",36.89,2024-06-18,0.1646
Coromandel International Ltd.,COROMANDEL,700,Chemicals,Fertilizers,Mid Cap,1530.15,1.42,4120200,18.38,1.3,1.81,1573600,1250900,0.79,0.04,AggressiveNewLong,"COROMANDEL,",48.44,2024-06-18,0.2923
United Spirits Ltd.,UNITDSPR,700,Alcohol,Breweries & Distilleries,Large Cap,1252.6,-1.29,11460400,17.45,3.42,3.82,3042900,1963500,0.65,-0.03,AggressiveNewShort,"UNITDSPR,",79.65,2024-06-18,0.06309999999999999
Gujarat Narmada Valley Fertilizers & Chemicals Ltd.,GNFC,1300,Chemicals,Fertilizers,Small Cap,703.2,2.84,8622900,16.1,2.36,2.97,5755100,3244800,0.56,-0.06,AggressiveNewLong,"GNFC,",41.52,2024-06-18,0.17579999999999998
Piramal Enterprises Ltd.,PEL,750,Finance,Finance - NBFC,Mid Cap,900.8,2.07,15474750,13.57,1.32,1.1,6125250,3957000,0.65,-0.28,AggressiveNewLong,"PEL,",34.81,2024-06-18,0.1684
Havells India Ltd.,HAVELLS,500,Capital Goods,Electric Equipment,Large Cap,1828.2,-0.61,7490000,12.67,2.48,2.93,4157500,1822000,0.44,0.0,AggressiveNewShort,"HAVELLS,",77.21,2024-06-18,0.0401
Samvardhana Motherson International Ltd.,MOTHERSON,7100,Automobile & Ancillaries,Auto Ancillary,Mid Cap,180.32,3.26,120771000,9.71,2.04,1.96,54599000,46753500,0.86,-0.1,AggressiveNewLong,"MOTHERSON,",-,2024-06-18,0.0863
Dr. Reddy's Laboratories Ltd.,DRREDDY,125,Healthcare,Pharmaceuticals & Drugs,Large Cap,5991.25,-1.54,3044875,9.01,1.3,1.32,1900625,954000,0.5,-0.06,AggressiveNewShort,"DRREDDY,",61.54,2024-06-18,0.1565
Gujarat Gas Ltd.,GUJGASLTD,1250,Gas Transmission,Gas Transmission/Marketing,Mid Cap,635.25,0.51,9765000,8.55,0.64,0.75,7171250,4411250,0.62,-0.03,NewLong,"GUJGASLTD,",35.13,2024-06-18,0.2492
Metropolis Healthcare Ltd.,METROPOLIS,400,Healthcare,Hospital & Healthcare Services,Small Cap,1955.2,-0.15,2003600,8.54,0.84,0.9,1345200,516000,0.38,-0.02,NewShort,"METROPOLIS,",42.86,2024-06-18,0.1674
City Union Bank Ltd.,CUB,5000,Banking,Bank - Private,Small Cap,157.3,3.92,27185000,8.5,3.1,1.89,15460000,8540000,0.55,-0.07,AggressiveNewLong,"CUB,",30.03,2024-06-18,0.2061
Chambal Fertilisers and Chemicals Ltd.,CHAMBLFERT,1900,Chemicals,Fertilizers,Small Cap,438.35,2.73,12084000,8.38,0.89,0.87,8664000,4529600,0.52,0.01,NewLong,"CHAMBLFERT,",27.68,2024-06-18,0.2045
Lupin Ltd.,LUPIN,425,Healthcare,Pharmaceuticals & Drugs,Mid Cap,1581.45,-1.41,7956850,8.38,1.37,1.92,5242800,2417400,0.46,-0.04,AggressiveNewShort,"LUPIN,",66.34,2024-06-18,0.1014
ABB India Ltd.,ABB,125,Capital Goods,Electric Equipment,Large Cap,8867.0,-1.7,1421375,7.4,0.93,1.16,1587000,820625,0.52,-0.16,NewShort,"ABB,",38.35,2024-06-18,0.1625
Muthoot Finance Ltd.,MUTHOOTFIN,550,Finance,Finance - NBFC,Mid Cap,1748.7,-1.2,4517700,7.16,0.39,0.32,2086150,1031250,0.49,0.02,NewShort,"MUTHOOTFIN,",47.5,2024-06-18,0.0579
Jubilant FoodWorks Ltd.,JUBLFOOD,1250,Fast Moving Consumer Goods,Consumer Food,Mid Cap,550.85,3.81,24037500,7.05,2.12,2.35,10892500,7590000,0.7,0.06,AggressiveNewLong,"JUBLFOOD,",37.17,2024-06-18,0.1757
Oracle Financial Services Software Ltd.,OFSS,100,Information Technology,IT - Software,Mid Cap,9641.85,1.38,1175200,6.84,0.76,1.3,1693100,981600,0.58,-0.1,NewLong,"OFSS,",26.9,2024-06-18,0.0978
Indus Towers Ltd.,INDUSTOWER,3400,Telecom,Telecommunication - Service  Provider,Mid Cap,344.55,1.12,90395800,6.68,2.1,1.54,36390200,22763000,0.63,0.0,AggressiveNewLong,"INDUSTOWER,",29.5,2024-06-18,0.537
HDFC Asset Management Company Ltd.,HDFCAMC,150,Finance,Finance - Asset Management,Mid Cap,3961.05,-1.33,2940750,6.44,0.63,0.71,1173900,634500,0.54,0.02,NewShort,"HDFCAMC,",42.08,2024-06-18,0.15689999999999998
Maruti Suzuki India Ltd.,MARUTI,50,Automobile & Ancillaries,Automobiles - Passenger Cars,Large Cap,12560.95,-2.21,2555300,6.12,2.8,3.37,3476750,1000100,0.29,-0.06,AggressiveNewShort,"MARUTI,",64.97,2024-06-18,0.0682
Granules India Ltd.,GRANULES,2000,Healthcare,Pharmaceuticals & Drugs,Small Cap,474.0,2.65,9586000,5.69,1.25,1.39,6692000,4722000,0.71,-0.07,AggressiveNewLong,"GRANULES,",46.89,2024-06-18,0.0723
PI Industries Ltd.,PIIND,250,Chemicals,Pesticides & Agrochemicals,Mid Cap,3660.9,0.6,1766750,5.45,0.51,0.66,852500,515500,0.6,-0.05,NewLong,"PIIND,",63.78,2024-06-18,0.1057
Indiamart Intermesh Ltd.,INDIAMART,300,Information Technology,e-Commerce,Small Cap,2563.55,-0.54,1123200,5.44,1.19,1.03,717000,363000,0.51,0.01,AggressiveNewShort,"INDIAMART,",39.08,2024-06-18,0.1344
Aditya Birla Capital Ltd.,ABCAPITAL,5400,Finance,Finance - NBFC,Mid Cap,236.06,-1.63,72419400,5.25,0.87,0.91,30844800,23241600,0.75,-0.03,NewShort,"ABCAPITAL,",36.91,2024-06-18,0.11289999999999999
RBL Bank Ltd.,RBLBANK,2500,Banking,Bank - Private,Small Cap,259.81,0.85,61572500,5.06,2.15,3.18,16912500,10090000,0.6,0.0,AggressiveNewLong,"RBLBANK,",43.66,2024-06-18,0.06860000000000001
Ipca Laboratories Ltd.,IPCALAB,650,Healthcare,Pharmaceuticals & Drugs,Mid Cap,1162.85,-1.57,3093350,4.99,0.88,0.93,2007200,947700,0.47,-0.01,NewShort,"IPCALAB,",69.32,2024-06-18,0.13720000000000002
Bharti Airtel Ltd.,BHARTIARTL,475,Telecom,Telecommunication - Service  Provider,Large Cap,1428.35,0.07,39281550,4.93,1.63,1.87,20262550,10332200,0.51,-0.02,AggressiveNewLong,"BHARTIARTL,",77.51,2024-06-18,0.0263
Bharat Heavy Electricals Ltd.,BHEL,2625,Capital Goods,Engineering - Industrial Equipments,Mid Cap,305.6,-0.03,77476875,4.8,0.87,1.07,61178250,36742125,0.6,-0.01,NewShort,"BHEL,",36.8,2024-06-18,0.1255
Dabur India Ltd.,DABUR,1250,Fast Moving Consumer Goods,Household & Personal Products,Large Cap,600.2,-1.39,21752500,4.79,0.92,1.16,17305000,8338750,0.48,-0.07,NewShort,"DABUR,",68.43,2024-06-18,0.038599999999999995
Aditya Birla Fashion and Retail Ltd.,ABFRL,2600,Retailing,Retailing,Small Cap,330.5,0.58,37850800,4.57,1.09,1.6,16832400,11312600,0.67,-0.05,AggressiveNewLong,"ABFRL,",47.18,2024-06-18,0.1472
Oberoi Realty Ltd.,OBEROIRLTY,700,Realty,Construction - Real Estate,Mid Cap,1913.05,0.28,6213200,4.57,0.94,1.06,2272900,1533000,0.67,-0.01,NewLong,"OBEROIRLTY,",60.36,2024-06-18,0.061799999999999994
IDFC Ltd.,IDFC,5000,Finance,Finance - NBFC,Small Cap,120.86,5.21,99210000,4.44,3.2,2.03,22465000,14385000,0.64,-0.03,AggressiveNewLong,"IDFC,",38.79,2024-06-18,0.1152
Jindal Steel & Power Ltd.,JINDALSTEL,625,Iron & Steel,Steel/Sponge Iron/Pig Iron,Large Cap,1034.25,-1.73,11944375,4.33,1.35,1.49,10836875,4436250,0.41,-0.06,AggressiveNewShort,"JINDALSTEL,",59.09,2024-06-18,0.2368
Laurus Labs Ltd.,LAURUSLABS,1700,Healthcare,Pharmaceuticals & Drugs,Small Cap,428.25,-1.53,18014900,4.24,0.92,0.99,7587100,3046400,0.4,0.02,NewShort,"LAURUSLABS,",46.94,2024-06-18,0.1182
Voltas Ltd.,VOLTAS,600,Consumer Durables,Air Conditioners,Mid Cap,1536.15,2.51,7439400,4.23,1.38,1.11,4330200,3057000,0.71,0.06,AggressiveNewLong,"VOLTAS,",37.06,2024-06-18,0.0678
Tata Chemicals Ltd.,TATACHEM,550,Chemicals,Chemicals,Mid Cap,1121.1,1.38,8307200,4.22,0.59,0.75,7171450,4758050,0.66,0.02,NewLong,"TATACHEM,",36.51,2024-06-18,0.17559999999999998
IDFC First Bank Ltd.,IDFCFIRSTB,7500,Banking,Bank - Private,Mid Cap,81.46,4.44,389572500,4.17,2.53,2.63,169972500,102757500,0.6,0.08,AggressiveNewLong,"IDFCFIRSTB,",39.71,2024-06-18,0.207
United Breweries Ltd.,UBL,400,Alcohol,Breweries & Distilleries,Mid Cap,2092.95,-0.77,2051600,4.1,1.58,2.59,745200,884400,1.19,0.09,AggressiveNewShort,"UBL,",66.8,2024-06-18,0.0564
Manappuram Finance Ltd.,MANAPPURAM,3000,Finance,Finance - NBFC,Small Cap,191.74,3.44,46143000,4.08,1.24,1.12,16305000,11676000,0.72,-0.07,AggressiveNewLong,"MANAPPURAM,",39.04,2024-06-18,0.0946
REC Ltd.,RECLTD,2000,Finance,Finance Term Lending,Large Cap,527.95,-0.88,61550000,3.94,0.59,0.78,64360000,31760000,0.49,-0.03,NewShort,"RECLTD,",38.88,2024-06-18,0.1821
Biocon Ltd.,BIOCON,2500,Healthcare,Pharmaceuticals & Drugs,Mid Cap,328.35,-1.93,50845000,3.81,1.15,1.41,16007500,10442500,0.65,-0.04,AggressiveNewShort,"BIOCON,",45.44,2024-06-18,0.182
Tata Motors Ltd.,TATAMOTORS,1425,Automobile & Ancillaries,Automobiles-Trucks/Lcv,Large Cap,985.9,-0.75,82821600,3.71,0.75,0.82,84762725,43839100,0.52,-0.04,NewShort,"TATAMOTORS,",51.91,2024-06-18,0.125
Siemens Ltd.,SIEMENS,150,Capital Goods,Electric Equipment,Large Cap,7727.85,-0.8,1788450,3.54,0.49,0.56,1462500,1024800,0.7,-0.1,NewShort,"SIEMENS,",41.46,2024-06-18,0.115
Info Edge (India) Ltd.,NAUKRI,150,Information Technology,BPO/ITeS,Mid Cap,6186.65,-0.9,1412850,3.39,0.96,0.99,729150,382950,0.53,-0.06,NewShort,"NAUKRI,",61.79,2024-06-18,0.0356
Adani Enterprises Ltd.,ADANIENT,300,Trading,Trading,Large Cap,3309.05,1.45,15382500,3.28,0.45,0.3,14384700,8092800,0.56,-0.03,NewLong,"ADANIENT,",36.6,2024-06-18,0.1363
Crompton Greaves Consumer Electricals Ltd.,CROMPTON,1800,Consumer Durables,Consumer Durables - Domestic Appliances,Small Cap,428.65,0.49,18891000,3.24,1.07,1.61,4788000,3920400,0.82,-0.05,AggressiveNewLong,"CROMPTON,",63.21,2024-06-18,0.0636
Petronet LNG Ltd.,PETRONET,3000,Industrials Gases & Fuels,Industrial  Gases & Fuels,Mid Cap,316.45,-2.3,41391000,3.22,0.71,1.03,18879000,13983000,0.74,-0.03,NewShort,"PETRONET,",54.35,2024-06-18,0.10339999999999999
PVR Inox Ltd.,PVRINOX,407,Media & Entertainment,"Film Production, Distribution & Entertainment",Small Cap,1403.25,0.93,4827020,3.21,0.46,0.59,2954413,1422465,0.48,0.04,NewLong,"PVRINOX,",59.59,2024-06-18,0.1487
The Federal Bank Ltd.,FEDERALBNK,5000,Banking,Bank - Private,Mid Cap,175.09,0.4,78220000,3.07,0.58,0.61,51085000,31700000,0.62,0.0,NewLong,"FEDERALBNK,",35.79,2024-06-18,0.1127
LIC Housing Finance Ltd.,LICHSGFIN,1000,Finance,Finance - Housing,Mid Cap,748.85,2.35,28252000,2.96,0.78,0.74,10423000,11844000,1.14,-0.03,NewLong,"LICHSGFIN,",37.37,2024-06-18,0.0508
L&T Finance Ltd.,LTF,4462,Finance,Finance - NBFC,Mid Cap,179.67,-1.21,56868190,2.9,0.77,1.1,31131374,21997660,0.71,0.03,NewShort,"LTF,",59.68,2024-06-18,0.1346
Tata Steel Ltd.,TATASTEEL,5500,Iron & Steel,Steel & Iron Products,Large Cap,181.12,-1.11,212575000,2.9,0.77,0.94,136048000,108460000,0.8,-0.06,NewShort,"TATASTEEL,",48.25,2024-06-18,0.0802
Hero MotoCorp Ltd.,HEROMOTOCO,150,Automobile & Ancillaries,Automobile Two & Three Wheelers,Mid Cap,5754.85,-0.85,3770100,2.71,0.69,0.66,2359200,1573350,0.67,-0.13,NewShort,"HEROMOTOCO,",49.61,2024-06-18,0.057800000000000004
Exide Industries Ltd.,EXIDEIND,1800,Automobile & Ancillaries,Batteries,Mid Cap,564.55,4.11,21430800,2.66,1.36,1.01,13942800,10843200,0.78,0.1,AggressiveNewLong,"EXIDEIND,",29.3,2024-06-18,0.12
ITC Ltd.,ITC,1600,Fast Moving Consumer Goods,Cigarettes/Tobacco,Large Cap,428.75,-0.56,107251200,2.6,1.33,1.53,90660800,31102400,0.34,0.01,AggressiveNewShort,"ITC,",74.5,2024-06-18,0.1405
Persistent Systems Ltd.,PERSISTENT,200,Information Technology,IT - Software,Mid Cap,3847.55,1.98,2687200,2.56,0.66,0.58,1362800,709200,0.52,-0.06,NewLong,"PERSISTENT,",45.33,2024-06-18,0.0827
ICICI Lombard General Insurance Company Ltd.,ICICIGI,500,Finance,Insurance,Large Cap,1745.25,0.83,3948000,2.55,2.53,3.35,2269000,1287000,0.57,0.0,AggressiveNewLong,"ICICIGI,",72.93,2024-06-18,0.0507
Container Corporation Of India Ltd.,CONCOR,1000,Logistics,Logistics,Mid Cap,1140.3,0.04,9778000,2.52,0.21,0.23,7754000,4974000,0.64,-0.02,NewLong,"CONCOR,",51.18,2024-06-18,0.1841
SBI Cards And Payment Services Ltd.,SBICARD,800,Finance,Finance - NBFC,Large Cap,726.35,-0.27,18502400,2.49,0.84,0.91,8654400,6052800,0.7,-0.01,NewShort,"SBICARD,",56.28,2024-06-18,0.1458
Power Finance Corporation Ltd.,PFC,3875,Finance,Finance Term Lending,Large Cap,507.75,-0.45,59649750,2.47,0.62,0.72,71644450,43247500,0.6,-0.03,NewShort,"PFC,",47.7,2024-06-18,0.1204
TVS Motor Company Ltd.,TVSMOTOR,350,Automobile & Ancillaries,Automobile Two & Three Wheelers,Large Cap,2471.15,-1.31,7398300,2.36,1.12,1.24,2539950,1887550,0.74,-0.07,AggressiveNewShort,"TVSMOTOR,",64.3,2024-06-18,0.054900000000000004
Dixon Technologies (India) Ltd.,DIXON,100,Consumer Durables,Consumer Durables - Electronics,Mid Cap,11546.85,2.7,1784000,2.32,0.98,1.01,1920700,1898600,0.99,0.05,NewLong,"DIXON,",26.75,2024-06-18,0.09050000000000001
Zydus Lifesciences Ltd.,ZYDUSLIFE,900,Healthcare,Pharmaceuticals & Drugs,Mid Cap,1078.95,-2.76,10949400,2.32,1.47,1.14,3978900,1894500,0.48,-0.11,AggressiveNewShort,"ZYDUSLIFE,",45.52,2024-06-18,0.07339999999999999
AU Small Finance Bank Ltd.,AUBANK,1000,Banking,Bank - Private,Mid Cap,664.5,0.49,25857000,2.25,0.76,1.49,7426000,4799000,0.65,0.0,NewLong,"AUBANK,",58.21,2024-06-18,0.13449999999999998
Escorts Kubota Ltd.,ESCORTS,275,Automobile & Ancillaries,Automobiles-Tractors,Mid Cap,4302.1,0.23,1266925,2.22,0.86,1.04,840950,821425,0.98,0.07,NewLong,"ESCORTS,",34.59,2024-06-18,0.051399999999999994
Kotak Mahindra Bank Ltd.,KOTAKBANK,400,Banking,Bank - Private,Large Cap,1719.4,0.13,41096400,2.22,1.19,1.32,13005200,7386800,0.57,0.0,AggressiveNewLong,"KOTAKBANK,",73.16,2024-06-18,0.0638
GAIL (India) Ltd.,GAIL,4575,Industrials Gases & Fuels,Industrial  Gases & Fuels,Large Cap,222.26,0.19,140823075,2.11,0.48,0.56,78891300,43252050,0.55,-0.02,NewLong,"GAIL,",44.57,2024-06-18,0.12390000000000001
Navin Fluorine International Ltd.,NAVINFLUOR,150,Chemicals,Chemicals,Small Cap,3599.7,1.54,1293675,2.04,0.55,0.4,667875,365100,0.55,0.09,NewLong,"NAVINFLUOR,",33.39,2024-06-18,0.1603
SRF Ltd.,SRF,375,Chemicals,Chemicals,Large Cap,2422.2,0.84,4125750,1.95,0.36,0.28,2172375,1255125,0.58,0.0,NewLong,"SRF,",45.18,2024-06-18,0.07139999999999999
Indian Railway Catering And Tourism Corporation Ltd.,IRCTC,875,Hospitality,Travel Services,Mid Cap,1032.4,1.39,17974250,1.93,0.66,0.78,20821500,9512125,0.46,-0.01,NewLong,"IRCTC,",39.69,2024-06-18,0.1107
Punjab National Bank,PNB,8000,Banking,Bank - Public,Large Cap,128.63,-0.24,307832000,1.8,0.67,0.73,152216000,79472000,0.52,-0.01,NewShort,"PNB,",39.44,2024-06-18,0.1107
Aarti Industries Ltd.,AARTIIND,1000,Chemicals,Chemicals,Small Cap,690.45,2.18,11377000,1.73,0.81,0.82,6168000,3223000,0.52,0.01,NewLong,"AARTIIND,",40.07,2024-06-18,0.0839
Aurobindo Pharma Ltd.,AUROPHARMA,550,Healthcare,Pharmaceuticals & Drugs,Mid Cap,1242.7,-1.29,12769900,1.69,3.74,4.6,4643100,2896300,0.62,0.04,AggressiveNewShort,"AUROPHARMA,",57.2,2024-06-18,0.0493
NTPC Ltd.,NTPC,1500,Power,Power Generation/Distribution,Large Cap,369.65,0.33,94497000,1.56,0.84,1.05,81982500,20556000,0.25,0.01,NewLong,"NTPC,",67.87,2024-06-18,0.0557
Shree Cement Ltd.,SHREECEM,25,Construction Materials,Cement & Construction Materials,Large Cap,27462.1,-0.28,268575,1.55,0.64,0.6,77000,49200,0.64,-0.04,NewShort,"SHREECEM,",43.17,2024-06-18,0.0192
Bata India Ltd.,BATAINDIA,375,Retailing,Footwear,Small Cap,1455.85,0.28,3759750,1.49,0.97,0.99,2066625,1803375,0.87,-0.09,NewLong,"BATAINDIA,",49.3,2024-06-18,0.1509
NMDC Ltd.,NMDC,4500,Mining,Mining & Minerals,Mid Cap,265.95,-0.54,76171500,1.47,1.04,1.26,52713000,28633500,0.54,-0.01,AggressiveNewShort,"NMDC,",48.61,2024-06-18,0.0901
IndusInd Bank Ltd.,INDUSINDBK,500,Banking,Bank - Private,Large Cap,1507.9,0.37,23107000,1.42,0.95,1.16,8711500,6045000,0.69,-0.01,NewLong,"INDUSINDBK,",60.52,2024-06-18,0.0984
ICICI Prudential Life Insurance Company Ltd.,ICICIPRULI,1500,Finance,Insurance,Large Cap,606.8,-1.12,13788000,1.36,0.9,0.88,4666500,2641500,0.57,-0.04,NewShort,"ICICIPRULI,",52.98,2024-06-18,0.035
JK Cement Ltd.,JKCEMENT,125,Construction Materials,Cement & Construction Materials,Mid Cap,4408.0,1.88,486375,1.35,1.35,1.55,156500,112375,0.72,0.17,AggressiveNewLong,"JKCEMENT,",54.82,2024-06-18,0.0993
National Aluminium Company Ltd.,NATIONALUM,3750,Non - Ferrous Metals,Aluminium & Aluminium Products,Small Cap,188.13,-1.97,71482500,1.33,0.69,0.73,41351250,21892500,0.53,-0.03,NewShort,"NATIONALUM,",36.59,2024-06-18,0.0964
DLF Ltd.,DLF,825,Realty,Construction - Real Estate,Large Cap,878.8,0.02,40134600,1.32,0.63,0.62,15220425,10095525,0.66,0.01,NewLong,"DLF,",48.92,2024-06-18,0.0584
Abbott India Ltd.,ABBOTINDIA,20,Healthcare,Pharmaceuticals & Drugs,Mid Cap,27198.05,-0.97,153600,1.31,0.56,0.69,23900,12200,0.51,-0.05,NewShort,"ABBOTINDIA,",50.35,2024-06-18,0.08449999999999999
L&T Technology Services Ltd.,LTTS,100,Information Technology,IT - Software,Mid Cap,4863.25,0.36,1511500,1.28,0.43,0.41,720700,464900,0.65,0.03,NewLong,"LTTS,",47.36,2024-06-18,0.1816
Dalmia Bharat Ltd.,DALBHARAT,250,Construction Materials,Cement & Construction Materials,Mid Cap,1889.0,0.35,3443175,1.27,0.6,0.72,1119500,665100,0.59,-0.01,NewLong,"DALBHARAT,",68.16,2024-06-18,0.0904
Mahindra & Mahindra Ltd.,M&M,350,Automobile & Ancillaries,Automobiles - Passenger Cars,Large Cap,2961.9,1.14,15794450,1.27,1.89,2.17,8017100,6875750,0.86,-0.15,AggressiveNewLong,"M&M,",61.91,2024-06-18,0.0626
Indian Energy Exchange Ltd.,IEX,3750,Power,Power Generation/Distribution,Small Cap,185.87,3.45,75825000,1.18,1.26,1.18,46541250,36446250,0.78,0.04,AggressiveNewLong,"IEX,",27.74,2024-06-18,0.1815
